a	あ
i	い
u	う
e	え
o	お
w	や
y	ゆ
p	よ
k	ん
A	あん
I	いん
U	うん
E	えん
O	おん
W	やん
Y	ゆん
P	よん
X	っ	x
xa	ぁ
xi	ぃ
xu	ぅ
xe	ぇ
xo	ぉ
xw	ゃ
xy	ゅ
xp	ょ
xk	っ
xs	ヶ
xf	ゎ
xA	ぁん
xI	ぃん
xU	ぅん
xE	ぇん
xO	ぉん
xW	ゃん
xY	ゅん
xP	ょん
xF	ゎん
S	っ	s
sa	か
si	き
su	く
se	け
so	こ
sw	きゃ
sy	きゅ
sz	きぇ
sp	きょ
zsa	くぁ
zsi	くぃ
zsu	くぅ
zse	くぇ
zso	くぉ
sA	かん
sI	きん
sU	くん
sE	けん
sO	こん
sW	きゃん
sY	きゅん
sZ	きぇん
sP	きょん
zsA	くぁん
zsI	くぃん
zsU	くぅん
zsE	くぇん
zsO	くぉん
D	っ	d
da	が
di	ぎ
du	ぐ
de	げ
do	ご
dw	ぎゃ
dy	ぎゅ
dz	ぎぇ
dp	ぎょ
zda	ぐぁ
zdi	ぐぃ
zdu	ぐぅ
zde	ぐぇ
zdo	ぐぉ
dA	がん
dI	ぎん
dU	ぐん
dE	げん
dO	ごん
dW	ぎゃん
dY	ぎゅん
dZ	ぎぇん
dP	ぎょん
zdA	ぐぁん
zdI	ぐぃん
zdU	ぐぅん
zdE	ぐぇん
zdO	ぐぉん
T	っ	t
ta	さ
ti	し
tu	す
te	せ
to	そ
tw	しゃ
ty	しゅ
tz	しぇ
tp	しょ
zta	すぁ
zti	すぃ
ztu	すぅ
zte	すぇ
zto	すぉ
tA	さん
tI	しん
tU	すん
tE	せん
tO	そん
tW	しゃん
tY	しゅん
tZ	しぇん
tP	しょん
ztA	すぁん
ztI	すぃん
ztU	すぅん
ztE	すぇん
ztO	すぉん
G	っ	g
ga	ざ
gi	じ
gu	ず
ge	ぜ
go	ぞ
gw	じゃ
gy	じゅ
gz	じぇ
gp	じょ
zga	ずぁ
zgi	ずぃ
zgu	ずぅ
zge	ずぇ
zgo	すぉ
gA	ざん
gI	じん
gU	ずん
gE	ぜん
gO	ぞん
gW	じゃん
gY	じゅん
gZ	じぇん
gP	じょん
zgA	ずぁん
zgI	ずぃん
zgU	ずぅん
zgE	ずぇん
zgO	すぉん
R	っ	r
ra	た
ri	ち
ru	つ
re	て
ro	と
rw	ちゃ
ry	ちゅ
rz	ちぇ
rp	ちょ
zra	つぁ
zri	てぃ
zru	とぅ
zre	つぇ
zro	つぉ
zrw	てゃ
zry	てゅ
zrp	てょ
rA	たん
rI	ちん
rU	つん
rE	てん
rO	とん
rW	ちゃん
rY	ちゅん
rZ	ちぇん
rP	ちょん
zrA	つぁん
zrI	てぃん
zrU	とぅん
zrE	つぇん
zrO	つぉん
zrW	てゃん
zrY	てゅん
zrP	てょん
N	っ	n
na	だ
ni	ぢ
nu	づ
ne	で
no	ど
nw	ぢゃ
ny	ぢゅ
nz	ぢぇ
np	ぢょ
zna	づぁ
zni	でぃ
znu	どぅ
zne	づぇ
zno	づぉ
znw	でゃ
zny	でゅ
znp	でょ
nA	だん
nI	ぢん
nU	づん
nE	でん
nO	どん
nW	ぢゃん
nY	ぢゅん
nZ	ぢぇん
nP	ぢょん
znA	づぁん
znI	でぃん
znU	どぅん
znE	づぇん
znO	づぉん
znW	でゃん
znY	でゅん
znP	でょん
H	っ	h
ha	な
hi	に
hu	ぬ
he	ね
ho	の
hw	にゃ
hy	にゅ
hz	にぇ
hp	にょ
zha	ぬぁ
zhi	ぬぃ
zhu	ぬぅ
zhe	ぬぇ
zho	ぬぉ
hA	なん
hI	にん
hU	ぬん
hE	ねん
hO	のん
hW	にゃん
hY	にゅん
hZ	にぇん
hP	にょん
zhA	ぬぁん
zhI	ぬぃん
zhU	ぬぅん
zhE	ぬぇん
zhO	ぬぉん
C	っ	c
ca	は
ci	ひ
cu	ふ
ce	へ
co	ほ
cw	ひゃ
cy	ひゅ
cz	ひぇ
cp	ひょ
zca	ふぁ
zci	ふぃ
zcu	ふぅ
zce	ふぇ
zco	ふぉ
zcw	ふゃ
zcy	ふゅ
zcp	ふょ
cA	はん
cI	ひん
cU	ふん
cE	へん
cO	ほん
cW	ひゃん
cY	ひゅん
cZ	ひぇん
cP	ひょん
zcA	ふぁん
zcI	ふぃん
zcU	ふぅん
zcE	ふぇん
zcO	ふぉん
zcW	ふゃん
zcY	ふゅん
zcP	ふょん
J	っ	j
ja	ば
ji	び
ju	ぶ
je	べ
jo	ぼ
jw	びゃ
jy	びゅ
jz	びぇ
jp	びょ
zja	ぶぁ
zji	ぶぃ
zju	ぶぅ
zje	ぶぇ
zjo	ぶぉ
zjw	ぶゃ
zjy	ぶゅ
zjp	ぶょ
jA	ばん
jI	びん
jU	ぶん
jE	べん
jO	ぼん
jW	びゃん
jY	びゅん
jZ	びぇん
jP	びょん
zjA	ぶぁん
zjI	ぶぃん
zjU	ぶぅん
zjE	ぶぇん
zjO	ぶぉん
zjW	ぶゃん
zjY	ぶゅん
zjP	ぶょん
B	っ	b
ba	ぱ
bi	ぴ
bu	ぷ
be	ぺ
bo	ぽ
bw	ぴゃ
by	ぴゅ
bz	ぴぇ
bp	ぴょ
ba	ぷぁ
bi	ぷぃ
bu	ぷぅ
be	ぷぇ
bo	ぷぉ
bA	ぱん
bI	ぴん
bU	ぷん
bE	ぺん
bO	ぽん
bW	ぴゃん
bY	ぴゅん
bZ	ぴぇん
bP	ぴょん
bA	ぷぁん
bI	ぷぃん
bU	ぷぅん
bE	ぷぇん
bO	ぷぉん
L	っ	l
la	ま
li	み
lu	む
le	め
lo	も
lw	みゃ
ly	みゅ
lz	みぇ
lp	みょ
zla	むぁ
zli	むぃ
zlu	むぅ
zle	むぇ
zlo	むぉ
lA	まん
lI	みん
lU	むん
lE	めん
lO	もん
lW	みゃん
lY	みゅん
lZ	みぇん
lP	みょん
zlA	むぁん
zlI	むぃん
zlU	むぅん
zlE	むぇん
zlO	むぉん
M	っ	m
ma	ら
mi	り
mu	る
me	れ
mo	ろ
mw	りゃ
my	りゅ
mz	りぇ
mp	りょ
zma	るぁ
zmi	るぃ
zmu	るぅ
zme	るぇ
zmo	るぉ
mA	らん
mI	りん
mU	るん
mE	れん
mO	ろん
mW	りゃん
mY	りゅん
mZ	りぇん
mP	りょん
zmA	るぁん
zmI	るぃん
zmU	るぅん
zmE	るぇん
zmO	るぉん
F	っ	f
fa	わ
fi	ゐ
fe	ゑ
fo	を
zfa	うぁ
zfi	うぃ
zfu	うぅ
zfe	うぇ
zfo	うぉ
fA	わん
fI	ゐん
fE	ゑん
fO	をん
zfA	うぁん
zfI	うぃん
zfU	うぅん
zfE	うぇん
zfO	うぉん
V	っ	v
va	ふぁ
vi	ふぃ
vu	ふ
ve	ふぇ
vo	ふぉ
vw	ふゃ
vy	ふゅ
vp	ふょ
vA	ふぁん
vI	ふぃん
vU	ふん
vE	ふぇん
vO	ふぉん
vW	ふゃん
vY	ふゅん
vP	ふょん
Q	っ	q
qa	ゔぁ
qi	ゔぃ
qu	ゔ
qe	ゔぇ
qo	ゔぉ
qw	ゔゃ
qy	ゔゅ
qp	ゔょ
qA	ゔぁん
qI	ゔぃん
qU	ゔん
qE	ゔぇん
qO	ゔぉん
qW	ゔゃん
qY	ゔゅん
qP	ゔょん
,	、
x,	〃
.	。
x.	…
-	ー
x-	——
/	・
x/	／
?	？
x?	⁉
!	！
x!	‼
~	〜
[	「
]	」
x[	『
x]	』
'	‘
x'	’
"	“
x"	”
(	（
)	）
<	〈
>	〉
x<	《
x>	》
x[	［
x]	］
x{	【
x}	】
:	：
;	；
&	＆
#	＃
@	＠
%	％
\	＼
|	｜
*	※
=	゠
